{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'Murray St.', EFGO: '50.8', EFGD: '52.1', TOR: '16.9', TORD: '17.9', ORB: '31.8', DRB: '29.6', FTR: '34.9', FTRD: '38.5', YEAR: '2017', WR: '0.516'},
{team: 'SIU Edwardsville', EFGO: '45.0', EFGD: '52.7', TOR: '20.3', TORD: '18.3', ORB: '31.6', DRB: '28.5', FTR: '45.7', FTRD: '44.9', YEAR: '2017', WR: '0.214'},
{team: 'Southeast Missouri St.', EFGO: '51.4', EFGD: '55.3', TOR: '17.6', TORD: '21.9', ORB: '24.7', DRB: '30.1', FTR: '35.1', FTRD: '39.0', YEAR: '2017', WR: '0.484'},
{team: 'Tennessee Martin', EFGO: '52.7', EFGD: '52.6', TOR: '21.6', TORD: '19.0', ORB: '37.4', DRB: '32.4', FTR: '34.3', FTRD: '31.1', YEAR: '2017', WR: '0.667'},
{team: 'Tennessee St.', EFGO: '48.7', EFGD: '48.5', TOR: '21.7', TORD: '21.4', ORB: '34.2', DRB: '28.0', FTR: '39.5', FTRD: '48.7', YEAR: '2017', WR: '0.607'},
{team: 'Tennessee Tech', EFGO: '48.1', EFGD: '51.5', TOR: '19.2', TORD: '20.4', ORB: '29.0', DRB: '30.1', FTR: '38.5', FTRD: '39.7', YEAR: '2017', WR: '0.4'},
{team: 'Austin Peay', EFGO: '49.9', EFGD: '54.0', TOR: '19.8', TORD: '22.1', ORB: '34.7', DRB: '28.9', FTR: '35.9', FTRD: '39.9', YEAR: '2018', WR: '0.594'},
{team: 'Belmont', EFGO: '58.8', EFGD: '48.9', TOR: '18.1', TORD: '16.9', ORB: '25.2', DRB: '25.7', FTR: '27.9', FTRD: '26.8', YEAR: '2018', WR: '0.727'},
{team: 'Eastern Illinois', EFGO: '47.7', EFGD: '52.0', TOR: '20.4', TORD: '19.3', ORB: '29.9', DRB: '29.9', FTR: '32.2', FTRD: '33.4', YEAR: '2018', WR: '0.414'},
{team: 'Eastern Kentucky', EFGO: '49.8', EFGD: '55.3', TOR: '19.1', TORD: '19.1', ORB: '27.1', DRB: '31.9', FTR: '33.4', FTRD: '35.0', YEAR: '2018', WR: '0.379'},
{team: 'Jacksonville St.', EFGO: '50.2', EFGD: '48.4', TOR: '19.2', TORD: '19.3', ORB: '33.4', DRB: '26.2', FTR: '30.4', FTRD: '32.4', YEAR: '2018', WR: '0.657'},
{team: 'Morehead St.', EFGO: '48.2', EFGD: '55.2', TOR: '22.1', TORD: '19.9', ORB: '31.0', DRB: '29.9', FTR: '36.7', FTRD: '40.9', YEAR: '2018', WR: '0.296'},
{team: 'SIU Edwardsville', EFGO: '47.8', EFGD: '54.1', TOR: '19.4', TORD: '17.5', ORB: '29.3', DRB: '29.4', FTR: '33.0', FTRD: '45.9', YEAR: '2018', WR: '0.3'},
{team: 'Southeast Missouri St.', EFGO: '54.3', EFGD: '55.2', TOR: '18.1', TORD: '17.2', ORB: '26.2', DRB: '29.3', FTR: '37.7', FTRD: '34.5', YEAR: '2018', WR: '0.483'},
{team: 'Tennessee Martin', EFGO: '49.8', EFGD: '50.7', TOR: '21.6', TORD: '19.0', ORB: '28.5', DRB: '32.0', FTR: '24.1', FTRD: '34.1', YEAR: '2018', WR: '0.345'},
{team: 'Tennessee St.', EFGO: '49.3', EFGD: '52.7', TOR: '21.9', TORD: '23.3', ORB: '25.5', DRB: '27.7', FTR: '37.8', FTRD: '35.4', YEAR: '2018', WR: '0.536'},
{team: 'Tennessee Tech', EFGO: '49.0', EFGD: '51.0', TOR: '19.8', TORD: '20.3', ORB: '28.2', DRB: '30.1', FTR: '37.7', FTRD: '36.6', YEAR: '2018', WR: '0.613'},
{team: 'Austin Peay', EFGO: '52.9', EFGD: '52.5', TOR: '16.6', TORD: '20.8', ORB: '32.3', DRB: '30.0', FTR: '34.7', FTRD: '34.2', YEAR: '2019', WR: '0.71'},
{team: 'Eastern Illinois', EFGO: '49.6', EFGD: '53.6', TOR: '18.8', TORD: '18.4', ORB: '29.2', DRB: '30.5', FTR: '28.7', FTRD: '33.1', YEAR: '2019', WR: '0.452'},
{team: 'Eastern Kentucky', EFGO: '47.8', EFGD: '53.2', TOR: '18.2', TORD: '21.5', ORB: '27.3', DRB: '31.1', FTR: '32.6', FTRD: '39.7', YEAR: '2019', WR: '0.448'},
{team: 'Jacksonville St.', EFGO: '50.5', EFGD: '48.7', TOR: '18.8', TORD: '20.4', ORB: '33.0', DRB: '25.6', FTR: '30.2', FTRD: '30.1', YEAR: '2019', WR: '0.774'},
{team: 'Morehead St.', EFGO: '48.4', EFGD: '52.5', TOR: '17.2', TORD: '17.7', ORB: '27.8', DRB: '31.6', FTR: '33.9', FTRD: '28.4', YEAR: '2019', WR: '0.419'},
{team: 'SIU Edwardsville', EFGO: '46.8', EFGD: '56.6', TOR: '18.7', TORD: '18.9', ORB: '28.5', DRB: '28.5', FTR: '34.6', FTRD: '39.3', YEAR: '2019', WR: '0.345'},
{team: 'Southeast Missouri St.', EFGO: '50.4', EFGD: '52.7', TOR: '20.2', TORD: '17.4', ORB: '25.6', DRB: '28.3', FTR: '29.1', FTRD: '33.5', YEAR: '2019', WR: '0.345'},
{team: 'Tennessee Martin', EFGO: '50.4', EFGD: '57.1', TOR: '18.8', TORD: '19.3', ORB: '31.5', DRB: '34.7', FTR: '26.4', FTRD: '27.2', YEAR: '2019', WR: '0.414'},
{team: 'Tennessee St.', EFGO: '49.1', EFGD: '54.3', TOR: '22.7', TORD: '20.3', ORB: '28.7', DRB: '28.4', FTR: '36.2', FTRD: '54.0', YEAR: '2019', WR: '0.321'},
{team: 'Tennessee Tech', EFGO: '46.1', EFGD: '51.1', TOR: '22.8', TORD: '19.2', ORB: '27.9', DRB: '32.9', FTR: '36.3', FTRD: '33.2', YEAR: '2019', WR: '0.276'},
{team: 'Arizona St.', EFGO: '50.9', EFGD: '50.2', TOR: '20.7', TORD: '19.1', ORB: '31.8', DRB: '25.1', FTR: '42.1', FTRD: '34.1', YEAR: '2015', WR: '0.529'},
{team: 'California', EFGO: '48.9', EFGD: '46.8', TOR: '16.6', TORD: '14.3', ORB: '26.0', DRB: '25.1', FTR: '30.3', FTRD: '38.8', YEAR: '2015', WR: '0.545'},
{team: 'Colorado', EFGO: '48.4', EFGD: '48.9', TOR: '19.9', TORD: '16.9', ORB: '34.4', DRB: '27.9', FTR: '40.8', FTRD: '33.9', YEAR: '2015', WR: '0.471'},
{team: 'Oregon St.', EFGO: '46.6', EFGD: '44.7', TOR: '19.1', TORD: '23.7', ORB: '28.5', DRB: '32.8', FTR: '36.8', FTRD: '44.3', YEAR: '2015', WR: '0.533'},
{team: 'Stanford', EFGO: '49.3', EFGD: '48.4', TOR: '16.2', TORD: '17.2', ORB: '33.6', DRB: '27.8', FTR: '40.5', FTRD: '36.5', YEAR: '2015', WR: '0.649'},
{team: 'USC', EFGO: '46.8', EFGD: '48.0', TOR: '20.0', TORD: '19.1', ORB: '31.5', DRB: '34.3', FTR: '33.8', FTRD: '31.2', YEAR: '2015', WR: '0.375'},
{team: 'Washington', EFGO: '49.3', EFGD: '47.1', TOR: '17.5', TORD: '16.8', ORB: '31.4', DRB: '33.2', FTR: '33.9', FTRD: '31.7', YEAR: '2015', WR: '0.516'},
{team: 'Washington St.', EFGO: '49.6', EFGD: '52.4', TOR: '17.3', TORD: '14.1', ORB: '26.4', DRB: '30.3', FTR: '39.7', FTRD: '34.1', YEAR: '2015', WR: '0.419'},
{team: 'Arizona St.', EFGO: '48.1', EFGD: '52.0', TOR: '17.1', TORD: '18.3', ORB: '31.5', DRB: '27.8', FTR: '37.8', FTRD: '38.1', YEAR: '2016', WR: '0.469'},
{team: 'Stanford', EFGO: '47.5', EFGD: '52.0', TOR: '17.5', TORD: '19.8', ORB: '30.8', DRB: '32.1', FTR: '45.3', FTRD: '39.9', YEAR: '2016', WR: '0.483'},
{team: 'UCLA', EFGO: '50.3', EFGD: '49.7', TOR: '16.9', TORD: '16.1', ORB: '32.8', DRB: '30.4', FTR: '32.3', FTRD: '33.9', YEAR: '2016', WR: '0.469'},
{team: 'Washington', EFGO: '48.1', EFGD: '47.9', TOR: '17.4', TORD: '20.5', ORB: '33.4', DRB: '35.7', FTR: '41.2', FTRD: '44.6', YEAR: '2016', WR: '0.559'},
{team: 'Washington St.', EFGO: '50.7', EFGD: '49.9', TOR: '19.7', TORD: '14.7', ORB: '23.9', DRB: '29.6', FTR: '31.1', FTRD: '37.5', YEAR: '2016', WR: '0.267'},
{team: 'Arizona St.', EFGO: '51.4', EFGD: '55.4', TOR: '14.3', TORD: '18.3', ORB: '24.4', DRB: '32.2', FTR: '31.9', FTRD: '29.9', YEAR: '2017', WR: '0.455'},
{team: 'California', EFGO: '48.1', EFGD: '45.3', TOR: '18.7', TORD: '16.6', ORB: '32.9', DRB: '24.0', FTR: '37.7', FTRD: '34.1', YEAR: '2017', WR: '0.618'},
{team: 'Colorado', EFGO: '50.9', EFGD: '50.3', TOR: '17.4', TORD: '17.2', ORB: '33.0', DRB: '28.3', FTR: '37.5', FTRD: '33.9', YEAR: '2017', WR: '0.576'},
{team: 'Oregon St.', EFGO: '48.2', EFGD: '51.3', TOR: '23.0', TORD: '17.5', ORB: '26.9', DRB: '32.3', FTR: '34.3', FTRD: '39.6', YEAR: '2017', WR: '0.161'},
{team: 'Stanford', EFGO: '48.3', EFGD: '52.7', TOR: '18.6', TORD: '20.6', ORB: '29.6', DRB: '27.2', FTR: '37.3', FTRD: '38.2', YEAR: '2017', WR: '0.467'},
{team: 'Utah', EFGO: '56.2', EFGD: '49.1', TOR: '19.2', TORD: '17.0', ORB: '30.9', DRB: '24.5', FTR: '33.1', FTRD: '31.2', YEAR: '2017', WR: '0.667'},
{team: 'Washington', EFGO: '50.6', EFGD: '52.8', TOR: '18.8', TORD: '16.4', ORB: '34.9', DRB: '31.4', FTR: '30.8', FTRD: '34.7', YEAR: '2017', WR: '0.29'},
{team: 'Washington St.', EFGO: '52.0', EFGD: '52.8', TOR: '18.1', TORD: '14.7', ORB: '20.0', DRB: '28.5', FTR: '27.2', FTRD: '27.9', YEAR: '2017', WR: '0.433'},
{team: 'California', EFGO: '44.5', EFGD: '54.5', TOR: '20.8', TORD: '19.7', ORB: '34.8', DRB: '30.6', FTR: '38.1', FTRD: '38.4', YEAR: '2018', WR: '0.258'},
{team: 'Colorado', EFGO: '50.6', EFGD: '49.3', TOR: '20.0', TORD: '15.1', ORB: '29.3', DRB: '26.3', FTR: '33.3', FTRD: '34.0', YEAR: '2018', WR: '0.531'},
{team: 'Oregon', EFGO: '53.3', EFGD: '50.3', TOR: '17.1', TORD: '19.0', ORB: '31.0', DRB: '26.8', FTR: '31.7', FTRD: '36.3', YEAR: '2018', WR: '0.639'},
{team: 'Oregon St.', EFGO: '52.1', EFGD: '49.6', TOR: '19.4', TORD: '18.6', ORB: '31.8', DRB: '28.7', FTR: '38.7', FTRD: '38.2', YEAR: '2018', WR: '0.5'},
{team: 'Stanford', EFGO: '51.9', EFGD: '49.7', TOR: '20.6', TORD: '15.9', ORB: '32.8', DRB: '27.0', FTR: '41.6', FTRD: '29.2', YEAR: '2018', WR: '0.543'},
{team: 'USC', EFGO: '53.8', EFGD: '51.0', TOR: '15.3', TORD: '19.2', ORB: '30.0', DRB: '28.8', FTR: '29.9', FTRD: '26.6', YEAR: '2018', WR: '0.667'},
{team: 'Utah', EFGO: '54.5', EFGD: '48.3', TOR: '17.5', TORD: '17.5', ORB: '24.1', DRB: '28.6', FTR: '34.4', FTRD: '28.8', YEAR: '2018', WR: '0.657'},
{team: 'Washington', EFGO: '51.7', EFGD: '50.7', TOR: '18.6', TORD: '21.1', ORB: '28.9', DRB: '33.3', FTR: '36.7', FTRD: '34.4', YEAR: '2018', WR: '0.618'},
{team: 'Washington St.', EFGO: '54.1', EFGD: '53.5', TOR: '19.4', TORD: '16.4', ORB: '24.6', DRB: '31.2', FTR: '24.7', FTRD: '28.5', YEAR: '2018', WR: '0.387'},
{team: 'Arizona', EFGO: '49.0', EFGD: '50.9', TOR: '16.7', TORD: '20.3', ORB: '28.4', DRB: '25.9', FTR: '33.3', FTRD: '35.0', YEAR: '2019', WR: '0.531'},
{team: 'California', EFGO: '48.6', EFGD: '56.9', TOR: '16.5', TORD: '20.5', ORB: '23.3', DRB: '31.4', FTR: '34.8', FTRD: '36.1', YEAR: '2019', WR: '0.258'},
{team: 'Colorado', EFGO: '51.0', EFGD: '48.4', TOR: '19.1', TORD: '17.4', ORB: '30.7', DRB: '23.6', FTR: '37.2', FTRD: '31.1', YEAR: '2019', WR: '0.639'},
{team: 'Oregon St.', EFGO: '52.2', EFGD: '50.2', TOR: '18.3', TORD: '17.6', ORB: '30.8', DRB: '29.0', FTR: '36.8', FTRD: '33.5', YEAR: '2019', WR: '0.581'},
{team: 'Stanford', EFGO: '51.2', EFGD: '47.9', TOR: '20.8', TORD: '17.2', ORB: '29.9', DRB: '28.3', FTR: '36.1', FTRD: '32.9', YEAR: '2019', WR: '0.484'},
{team: 'UCLA', EFGO: '52.0', EFGD: '49.6', TOR: '19.0', TORD: '15.1', ORB: '30.8', DRB: '27.1', FTR: '38.2', FTRD: '27.6', YEAR: '2019', WR: '0.515'},
{team: 'USC', EFGO: '52.8', EFGD: '49.1', TOR: '16.5', TORD: '18.1', ORB: '27.0', DRB: '29.9', FTR: '27.6', FTRD: '30.0', YEAR: '2019', WR: '0.485'},
{team: 'Utah', EFGO: '55.0', EFGD: '52.3', TOR: '19.2', TORD: '14.7', ORB: '31.0', DRB: '27.1', FTR: '35.5', FTRD: '32.5', YEAR: '2019', WR: '0.548'},
{team: 'Washington St.', EFGO: '52.8', EFGD: '54.7', TOR: '19.2', TORD: '17.1', ORB: '25.2', DRB: '29.5', FTR: '30.3', FTRD: '28.4', YEAR: '2019', WR: '0.344'},
{team: 'American', EFGO: '53.4', EFGD: '51.0', TOR: '19.4', TORD: '21.8', ORB: '21.3', DRB: '31.6', FTR: '34.4', FTRD: '33.0', YEAR: '2015', WR: '0.515'},
{team: 'Army', EFGO: '50.0', EFGD: '51.0', TOR: '19.1', TORD: '18.9', ORB: '29.7', DRB: '31.5', FTR: '32.0', FTRD: '40.7', YEAR: '2015', WR: '0.483'},
{team: 'Boston University', EFGO: '52.7', EFGD: '53.0', TOR: '19.4', TORD: '16.3', ORB: '28.2', DRB: '28.4', FTR: '44.9', FTRD: '33.6', YEAR: '2015', WR: '0.414'},
{team: 'Bucknell', EFGO: '49.7', EFGD: '49.9', TOR: '17.1', TORD: '14.5', ORB: '29.6', DRB: '25.9', FTR: '40.3', FTRD: '38.4', YEAR: '2015', WR: '0.545'},
{team: 'Colgate', EFGO: '56.0', EFGD: '50.7', TOR: '18.8', TORD: '16.5', ORB: '23.7', DRB: '28.4', FTR: '27.4', FTRD: '35.1', YEAR: '2015', WR: '0.469'},
{team: 'Holy Cross', EFGO: '47.2', EFGD: '53.2', TOR: '17.0', TORD: '21.6', ORB: '29.6', DRB: '29.7', FTR: '34.9', FTRD: '41.3', YEAR: '2015', WR: '0.448'},
{team: 'Lehigh', EFGO: '49.0', EFGD: '46.8', TOR: '19.9', TORD: '17.4', ORB: '29.2', DRB: '30.4', FTR: '36.2', FTRD: '31.2', YEAR: '2015', WR: '0.517'},
{team: 'Loyola MD', EFGO: '42.8', EFGD: '49.7', TOR: '20.3', TORD: '17.6', ORB: '31.9', DRB: '28.6', FTR: '37.6', FTRD: '44.9', YEAR: '2015', WR: '0.367'},
{team: 'Navy', EFGO: '49.1', EFGD: '53.1', TOR: '19.4', TORD: '20.1', ORB: '29.5', DRB: '30.0', FTR: '30.6', FTRD: '36.6', YEAR: '2015', WR: '0.387'},
{team: 'American', EFGO: '49.0', EFGD: '51.6', TOR: '22.1', TORD: '19.2', ORB: '23.5', DRB: '30.2', FTR: '31.7', FTRD: '40.1', YEAR: '2016', WR: '0.387'},
{team: 'Army', EFGO: '49.7', EFGD: '49.4', TOR: '18.5', TORD: '16.4', ORB: '31.0', DRB: '26.8', FTR: '31.7', FTRD: '32.0', YEAR: '2016', WR: '0.563'},
{team: 'Boston University', EFGO: '52.2', EFGD: '50.0', TOR: '19.6', TORD: '17.1', ORB: '26.5', DRB: '28.1', FTR: '37.0', FTRD: '33.9', YEAR: '2016', WR: '0.545'},
{team: 'Bucknell', EFGO: '52.1', EFGD: '49.5', TOR: '18.7', TORD: '17.9', ORB: '29.7', DRB: '28.4', FTR: '43.9', FTRD: '41.3', YEAR: '2016', WR: '0.533'},
{team: 'Colgate', EFGO: '52.5', EFGD: '53.2', TOR: '18.4', TORD: '19.4', ORB: '26.6', DRB: '30.6', FTR: '29.9', FTRD: '41.8', YEAR: '2016', WR: '0.414'},
{team: 'Lafayette', EFGO: '50.5', EFGD: '52.9', TOR: '18.2', TORD: '16.7', ORB: '22.3', DRB: '32.9', FTR: '31.6', FTRD: '35.1', YEAR: '2016', WR: '0.2'},
{team: 'Lehigh', EFGO: '52.1', EFGD: '51.1', TOR: '19.3', TORD: '18.6', ORB: '29.1', DRB: '29.3', FTR: '31.7', FTRD: '28.8', YEAR: '2016', WR: '0.516'},
{team: 'Loyola MD', EFGO: '47.7', EFGD: '52.0', TOR: '18.9', TORD: '17.0', ORB: '31.4', DRB: '30.6', FTR: '38.4', FTRD: '40.9', YEAR: '2016', WR: '0.3'},
{team: 'Navy', EFGO: '49.5', EFGD: '48.9', TOR: '19.9', TORD: '20.3', ORB: '32.6', DRB: '27.2', FTR: '42.8', FTRD: '39.4', YEAR: '2016', WR: '0.563'},
{team: 'American', EFGO: '50.3', EFGD: '52.5', TOR: '20.2', TORD: '20.2', ORB: '21.7', DRB: '28.0', FTR: '30.7', FTRD: '41.4', YEAR: '2017', WR: '0.267'},
{team: 'Army', EFGO: '51.5', EFGD: '50.3', TOR: '20.6', TORD: '17.3', ORB: '26.4', DRB: '24.0', FTR: '28.0', FTRD: '33.7', YEAR: '2017', WR: '0.419'},
{team: 'Boston University', EFGO: '51.2', EFGD: '50.5', TOR: '20.2', TORD: '20.7', ORB: '28.1', DRB: '28.5', FTR: '33.4', FTRD: '37.2', YEAR: '2017', WR: '0.581'},
{team: 'Colgate', EFGO: '51.4', EFGD: '52.5', TOR: '22.0', TORD: '17.3', ORB: '24.8', DRB: '25.3', FTR: '33.4', FTRD: '38.6', YEAR: '2017', WR: '0.323'},
{team: 'Holy Cross', EFGO: '50.4', EFGD: '53.3', TOR: '17.8', TORD: '25.7', ORB: '19.4', DRB: '32.4', FTR: '34.4', FTRD: '30.4', YEAR: '2017', WR: '0.469'},
{team: 'Lafayette', EFGO: '49.1', EFGD: '54.5', TOR: '20.7', TORD: '18.2', ORB: '20.0', DRB: '29.1', FTR: '29.4', FTRD: '30.4', YEAR: '2017', WR: '0.31'},
{team: 'Lehigh', EFGO: '55.4', EFGD: '50.2', TOR: '19.8', TORD: '18.6', ORB: '23.2', DRB: '24.1', FTR: '32.0', FTRD: '28.1', YEAR: '2017', WR: '0.645'},
{team: 'Loyola MD', EFGO: '46.7', EFGD: '52.2', TOR: '22.0', TORD: '21.3', ORB: '33.0', DRB: '28.0', FTR: '39.2', FTRD: '35.9', YEAR: '2017', WR: '0.5'},
{team: 'Navy', EFGO: '47.8', EFGD: '53.0', TOR: '21.9', TORD: '23.8', ORB: '36.9', DRB: '26.2', FTR: '35.9', FTRD: '38.9', YEAR: '2017', WR: '0.516'},
{team: 'American', EFGO: '50.7', EFGD: '54.8', TOR: '20.4', TORD: '20.4', ORB: '23.8', DRB: '31.4', FTR: '30.4', FTRD: '40.7', YEAR: '2018', WR: '0.2'},
{team: 'Army', EFGO: '52.3', EFGD: '52.4', TOR: '18.8', TORD: '19.7', ORB: '27.1', DRB: '27.6', FTR: '24.5', FTRD: '38.1', YEAR: '2018', WR: '0.448'},
{team: 'Boston University', EFGO: '52.8', EFGD: '52.8', TOR: '20.1', TORD: '20.1', ORB: '28.3', DRB: '29.6', FTR: '32.8', FTRD: '30.0', YEAR: '2018', WR: '0.5'},
{team: 'Colgate', EFGO: '51.5', EFGD: '53.2', TOR: '16.4', TORD: '19.4', ORB: '25.6', DRB: '27.6', FTR: '29.0', FTRD: '29.4', YEAR: '2018', WR: '0.594'},
{team: 'Holy Cross', EFGO: '52.6', EFGD: '51.0', TOR: '19.1', TORD: '20.0', ORB: '19.3', DRB: '31.9', FTR: '29.7', FTRD: '34.0', YEAR: '2018', WR: '0.387'},
{team: 'Lafayette', EFGO: '53.3', EFGD: '52.0', TOR: '19.3', TORD: '14.7', ORB: '21.0', DRB: '27.2', FTR: '28.8', FTRD: '26.0', YEAR: '2018', WR: '0.333'},
{team: 'Lehigh', EFGO: '52.9', EFGD: '52.4', TOR: '17.4', TORD: '16.0', ORB: '25.3', DRB: '26.8', FTR: '25.8', FTRD: '30.7', YEAR: '2018', WR: '0.552'},
{team: 'Loyola MD', EFGO: '47.8', EFGD: '54.4', TOR: '18.9', TORD: '18.7', ORB: '29.1', DRB: '26.4', FTR: '33.3', FTRD: '40.4', YEAR: '2018', WR: '0.3'},
{team: 'Navy', EFGO: '49.6', EFGD: '53.2', TOR: '21.3', TORD: '21.3', ORB: '31.7', DRB: '22.2', FTR: '36.2', FTRD: '34.0', YEAR: '2018', WR: '0.645'},
{team: 'American', EFGO: '53.2', EFGD: '48.2', TOR: '18.7', TORD: '17.7', ORB: '26.1', DRB: '27.4', FTR: '35.8', FTRD: '34.8', YEAR: '2019', WR: '0.5'},
{team: 'Army', EFGO: '49.6', EFGD: '53.3', TOR: '16.5', TORD: '18.7', ORB: '21.6', DRB: '22.9', FTR: '24.3', FTRD: '28.4', YEAR: '2019', WR: '0.419'},
{team: 'Boston University', EFGO: '53.4', EFGD: '54.6', TOR: '18.8', TORD: '18.2', ORB: '28.6', DRB: '25.1', FTR: '24.8', FTRD: '32.5', YEAR: '2019', WR: '0.469'},
{team: 'Bucknell', EFGO: '53.0', EFGD: '49.2', TOR: '17.3', TORD: '16.6', ORB: '25.8', DRB: '27.6', FTR: '33.9', FTRD: '32.4', YEAR: '2019', WR: '0.636'},
{team: 'Holy Cross', EFGO: '52.7', EFGD: '53.8', TOR: '16.1', TORD: '22.1', ORB: '20.6', DRB: '32.9', FTR: '23.1', FTRD: '26.8', YEAR: '2019', WR: '0.485'},
{team: 'Lafayette', EFGO: '52.6', EFGD: '54.7', TOR: '18.7', TORD: '15.3', ORB: '22.2', DRB: '26.7', FTR: '24.5', FTRD: '31.2', YEAR: '2019', WR: '0.345'},
{team: 'Lehigh', EFGO: '56.4', EFGD: '50.2', TOR: '18.5', TORD: '15.6', ORB: '23.5', DRB: '27.5', FTR: '34.9', FTRD: '30.5', YEAR: '2019', WR: '0.645'},
{team: 'Loyola MD', EFGO: '51.6', EFGD: '55.6', TOR: '19.5', TORD: '20.6', ORB: '27.9', DRB: '29.6', FTR: '33.6', FTRD: '32.3', YEAR: '2019', WR: '0.344'},
{team: 'Navy', EFGO: '46.8', EFGD: '52.1', TOR: '20.7', TORD: '16.6', ORB: '31.8', DRB: '25.5', FTR: '30.5', FTRD: '29.7', YEAR: '2019', WR: '0.387'},
{team: 'Appalachian St.', EFGO: '45.6', EFGD: '50.6', TOR: '20.6', TORD: '17.2', ORB: '31.4', DRB: '29.8', FTR: '33.6', FTRD: '37.6', YEAR: '2015', WR: '0.414'},
{team: 'Arkansas Little Rock', EFGO: '47.6', EFGD: '51.0', TOR: '15.6', TORD: '19.9', ORB: '28.4', DRB: '31.2', FTR: '36.0', FTRD: '40.8', YEAR: '2015', WR: '0.4'},
{team: 'Arkansas St.', EFGO: '45.3', EFGD: '48.3', TOR: '20.0', TORD: '17.6', ORB: '29.7', DRB: '32.7', FTR: '33.0', FTRD: '34.7', YEAR: '2015', WR: '0.357'},
{team: 'Georgia Southern', EFGO: '47.3', EFGD: '46.2', TOR: '18.3', TORD: '22.0', ORB: '32.6', DRB: '32.2', FTR: '36.2', FTRD: '32.7', YEAR: '2015', WR: '0.679'},
{team: 'Louisiana Lafayette', EFGO: '50.1', EFGD: '48.0', TOR: '20.5', TORD: '18.4', ORB: '34.6', DRB: '27.6', FTR: '39.6', FTRD: '37.4', YEAR: '2015', WR: '0.576'},
{team: 'Louisiana Monroe', EFGO: '45.6', EFGD: '44.7', TOR: '18.0', TORD: '17.2', ORB: '32.6', DRB: '29.4', FTR: '26.1', FTRD: '29.7', YEAR: '2015', WR: '0.588'},
{team: 'South Alabama', EFGO: '47.8', EFGD: '49.0', TOR: '20.9', TORD: '15.2', ORB: '30.0', DRB: '33.1', FTR: '41.9', FTRD: '34.1', YEAR: '2015', WR: '0.323'},
{team: 'Texas St.', EFGO: '44.0', EFGD: '47.6', TOR: '19.9', TORD: '23.1', ORB: '29.0', DRB: '31.8', FTR: '36.5', FTRD: '36.6', YEAR: '2015', WR: '0.393'},
{team: 'Troy', EFGO: '48.9', EFGD: '50.8', TOR: '21.2', TORD: '19.5', ORB: '31.3', DRB: '33.7', FTR: '38.0', FTRD: '28.3', YEAR: '2015', WR: '0.296'},
{team: 'UT Arlington', EFGO: '49.4', EFGD: '47.8', TOR: '20.8', TORD: '19.6', ORB: '31.8', DRB: '32.8', FTR: '38.1', FTRD: '42.2', YEAR: '2015', WR: '0.5'},
{team: 'Appalachian St.', EFGO: '47.2', EFGD: '51.2', TOR: '21.0', TORD: '15.9', ORB: '33.0', DRB: '32.3', FTR: '39.1', FTRD: '39.8', YEAR: '2016', WR: '0.29'},
{team: 'Arkansas St.', EFGO: '45.8', EFGD: '47.1', TOR: '18.0', TORD: '14.9', ORB: '28.0', DRB: '31.2', FTR: '40.1', FTRD: '38.0', YEAR: '2016', WR: '0.31'},
{team: 'Georgia Southern', EFGO: '47.5', EFGD: '51.8', TOR: '16.2', TORD: '20.0', ORB: '29.7', DRB: '34.5', FTR: '37.7', FTRD: '44.5', YEAR: '2016', WR: '0.414'},
{team: 'Georgia St.', EFGO: '48.5', EFGD: '47.9', TOR: '18.0', TORD: '21.2', ORB: '24.5', DRB: '31.0', FTR: '37.5', FTRD: '41.3', YEAR: '2016', WR: '0.5'},
{team: 'Louisiana Lafayette', EFGO: '48.8', EFGD: '49.9', TOR: '17.5', TORD: '16.5', ORB: '37.7', DRB: '26.4', FTR: '42.2', FTRD: '35.5', YEAR: '2016', WR: '0.531'},
{team: 'Louisiana Monroe', EFGO: '50.6', EFGD: '47.5', TOR: '18.2', TORD: '17.0', ORB: '31.5', DRB: '31.6', FTR: '32.2', FTRD: '33.0', YEAR: '2016', WR: '0.563'},
{team: 'South Alabama', EFGO: '46.1', EFGD: '48.4', TOR: '20.6', TORD: '18.0', ORB: '30.5', DRB: '32.5', FTR: '38.3', FTRD: '38.7', YEAR: '2016', WR: '0.387'},
{team: 'Texas St.', EFGO: '46.6', EFGD: '49.6', TOR: '17.8', TORD: '20.8', ORB: '29.8', DRB: '30.6', FTR: '37.7', FTRD: '35.6', YEAR: '2016', WR: '0.448'},
{team: 'Troy', EFGO: '45.7', EFGD: '51.1', TOR: '16.7', TORD: '17.8', ORB: '29.4', DRB: '31.5', FTR: '37.2', FTRD: '35.8', YEAR: '2016', WR: '0.276'},
{team: 'UT Arlington', EFGO: '49.2', EFGD: '47.0', TOR: '18.7', TORD: '20.1', ORB: '36.3', DRB: '26.2', FTR: '34.4', FTRD: '43.3', YEAR: '2016', WR: '0.676'},
{team: 'Appalachian St.', EFGO: '47.4', EFGD: '52.8', TOR: '19.4', TORD: '16.9', ORB: '28.9', DRB: '27.2', FTR: '37.1', FTRD: '44.8', YEAR: '2017', WR: '0.321'},
